T  Ainit Etat
46 35 2
46 36 2
46 37 2
46 38 2
46 39 2
46 40 2
46 41 2
46 42 2
46 43 2
46 44 2
46 45 2
46 46 2
46 47 2
46 48 2
46 49 2
46 50 2
47 0 0
47 1 1
47 2 2
47 3 2
47 4 2
47 5 2
47 6 2
47 7 2
47 8 2
47 9 2
47 10 2
47 11 2
47 12 2
47 13 2
47 14 2
47 15 2
47 16 2
47 17 2
47 18 2
47 19 2
47 20 2
47 21 2
47 22 2
47 23 2
47 24 2
47 25 2
47 26 2
47 27 2
47 28 2
47 29 2
47 30 2
47 31 2
47 32 2
47 33 2
47 34 2
47 35 2
47 36 2
47 37 2
47 38 2
47 39 2
47 40 2
47 41 2
47 42 2
47 43 2
47 44 2
47 45 2
47 46 2
47 47 2
47 48 2
47 49 2
47 50 2
48 0 0
48 1 1
48 2 2
48 3 2
48 4 2
48 5 2
48 6 2
48 7 2
48 8 2
48 9 1
48 10 2
48 11 2
48 12 2
48 13 2
48 14 2
48 15 2
48 16 2
48 17 2
48 18 2
48 19 2
48 20 2
48 21 2
48 22 2
48 23 2
48 24 2
48 25 2
48 26 2
48 27 2
48 28 2
48 29 2
48 30 2
48 31 2
48 32 2
48 33 2
48 34 2
48 35 2
48 36 2
48 37 2
48 38 2
48 39 2
48 40 2
48 41 2
48 42 2
48 43 2
48 44 2
48 45 2
48 46 2
48 47 2
48 48 2
48 49 2
48 50 2
49 0 0
49 1 1
49 2 2
49 3 2
49 4 1
49 5 2
49 6 2
49 7 1
49 8 2
49 9 2
49 10 2
49 11 1
49 12 2
49 13 2
49 14 2
49 15 2
49 16 1
49 17 2
49 18 2
49 19 2
49 20 2
49 21 2
49 22 2
49 23 1
49 24 2
49 25 2
49 26 1
49 27 2
49 28 2
49 29 2
49 30 1
49 31 1
49 32 2
49 33 1
49 34 2
49 35 2
49 36 2
49 37 2
49 38 2
49 39 2
49 40 2
49 41 1
49 42 2
49 43 2
49 44 1
49 45 2
49 46 2
49 47 1
49 48 1
49 49 2
49 50 2
50 0 0
50 1 1
50 2 2
50 3 2
50 4 2
50 5 2
50 6 2
50 7 2
50 8 2
50 9 2
50 10 2
50 11 2
50 12 2
50 13 2
50 14 2
50 15 2
50 16 2
50 17 2
50 18 2
50 19 2
50 20 2
50 21 2
50 22 2
50 23 2
50 24 2
50 25 2
50 26 2
50 27 2
50 28 2
50 29 2
50 30 2
50 31 2
50 32 2
50 33 2
50 34 2
50 35 2
50 36 2
50 37 2
50 38 2
50 39 2
50 40 2
50 41 2
50 42 2
50 43 2
50 44 2
50 45 2
50 46 2
50 47 2
50 48 2
50 49 2
50 50 2
51 0 0
51 1 1
51 2 1
51 3 2
51 4 1
51 5 1
51 6 1
51 7 1
51 8 2
51 9 1
51 10 2
51 11 2
51 12 2
51 13 1
51 14 2
51 15 2
51 16 1
51 17 2
51 18 2
51 19 2
51 20 2
51 21 1
51 22 1
51 23 2
51 24 1
51 25 2
51 26 1
51 27 2
51 28 2
51 29 2
51 30 2
51 31 2
51 32 2
51 33 2
51 34 2
51 35 2
51 36 2
51 37 2
51 38 2
51 39 2
51 40 2
51 41 1
51 42 2
51 43 2
51 44 2
51 45 2
51 46 2
51 47 2
51 48 2
51 49 2
51 50 1
52 0 0
52 1 1
52 2 1
52 3 2
52 4 2
52 5 2
52 6 2
52 7 2
52 8 2
52 9 2
52 10 2
52 11 2
52 12 2
52 13 2
52 14 2
52 15 2
52 16 2
52 17 2
52 18 2
52 19 2
52 20 2
52 21 2
52 22 2
52 23 2
52 24 2
52 25 2
52 26 2
52 27 2
52 28 2
52 29 2
52 30 2
52 31 2
52 32 2
52 33 2
52 34 2
52 35 2
52 36 2
52 37 2
52 38 2
52 39 2
52 40 2
52 41 2
52 42 2
52 43 2
52 44 2
52 45 2
52 46 2
52 47 2
52 48 2
52 49 2
52 50 2
53 0 0
53 1 1
53 2 2
53 3 2
53 4 2
53 5 2
53 6 2
53 7 2
53 8 2
53 9 2
53 10 2
53 11 2
53 12 2
53 13 2
53 14 2
53 15 2
53 16 2
53 17 2
53 18 2
53 19 2
53 20 2
53 21 2
53 22 2
53 23 2
53 24 2
53 25 2
53 26 2
53 27 2
53 28 2
53 29 2
53 30 2
53 31 2
53 32 2
53 33 2
53 34 2
53 35 2
53 36 2
53 37 2
53 38 2
53 39 2
53 40 2
53 41 2
53 42 2
53 43 2
53 44 2
53 45 2
53 46 2
53 47 2
53 48 2
53 49 2
53 50 2
54 0 0
54 1 1
54 2 2
54 3 1
54 4 2
54 5 2
54 6 2
54 7 2
54 8 2
54 9 2
54 10 2
54 11 2
54 12 2
54 13 2
54 14 2
54 15 2
54 16 2
54 17 2
54 18 1
54 19 2
54 20 2
54 21 2
54 22 2
54 23 2
54 24 2
54 25 2
54 26 2
54 27 2
54 28 2
54 29 2
54 30 2
54 31 2
54 32 2
54 33 2
54 34 2
54 35 2
54 36 2
54 37 2
54 38 2
54 39 2
54 40 2
54 41 2
54 42 2
54 43 2
54 44 2
54 45 2
54 46 2
54 47 2
54 48 2
54 49 2
54 50 2
55 0 0
55 1 1
55 2 2
55 3 2
55 4 2
55 5 2
55 6 2
55 7 2
55 8 2
55 9 2
55 10 2
55 11 2
55 12 2
55 13 2
55 14 2
55 15 2
55 16 2
55 17 2
55 18 2
55 19 2
55 20 2
55 21 2
55 22 2
55 23 2
55 24 2
55 25 2
55 26 2
55 27 2
55 28 2
55 29 2
55 30 2
55 31 2
55 32 2
55 33 2
55 34 2
55 35 2
55 36 2
55 37 2
55 38 2
55 39 2
55 40 2
55 41 2
55 42 2
55 43 2
55 44 2
55 45 2
55 46 2
55 47 2
55 48 2
55 49 2
55 50 2
56 0 0
56 1 1
56 2 2
56 3 2
56 4 2
56 5 2
56 6 2
56 7 2
56 8 2
56 9 2
56 10 2
56 11 2
56 12 2
56 13 2
56 14 2
56 15 2
56 16 2
56 17 2
56 18 2
56 19 2
56 20 2
56 21 2
56 22 2
56 23 2
56 24 2
56 25 2
56 26 2
56 27 2
56 28 2
56 29 2
56 30 2
56 31 2
56 32 2
56 33 2
56 34 2
56 35 2
56 36 2
56 37 2
56 38 2
56 39 2
56 40 2
56 41 2
56 42 2
56 43 2
56 44 2
56 45 2
56 46 2
56 47 2
56 48 2
56 49 2
56 50 2
57 0 0
57 1 1
57 2 2
57 3 2
57 4 2
57 5 2
57 6 2
57 7 2
57 8 2
57 9 2
57 10 2
57 11 2
57 12 2
57 13 2
57 14 2
57 15 2
57 16 2
57 17 2
57 18 2
57 19 2
57 20 2
57 21 2
57 22 2
57 23 2
57 24 2
57 25 2
57 26 2
57 27 2
57 28 2
57 29 2
57 30 2
57 31 2
57 32 2
57 33 2
57 34 2
57 35 2
57 36 2
57 37 2
57 38 2
57 39 2
57 40 2
57 41 2
57 42 2
57 43 2
57 44 2
57 45 2
57 46 2
57 47 2
57 48 2
57 49 2
57 50 2
58 0 0
58 1 1
58 2 2
58 3 2
58 4 2
58 5 2
58 6 2
58 7 2
58 8 2
58 9 2
58 10 2
58 11 2
58 12 2
58 13 2
58 14 2
58 15 2
58 16 2
58 17 2
58 18 2
58 19 2
58 20 2
58 21 2
58 22 2
58 23 2
58 24 2
58 25 2
58 26 2
58 27 1
58 28 2
58 29 2
58 30 2
58 31 2
58 32 2
58 33 2
58 34 2
58 35 2
58 36 2
58 37 2
58 38 2
58 39 2
58 40 2
58 41 2
58 42 2
58 43 2
58 44 2
58 45 2
58 46 2
58 47 2
58 48 2
58 49 2
58 50 2
59 0 0
59 1 1
59 2 2
59 3 2
59 4 2
59 5 2
59 6 2
59 7 2
59 8 2
59 9 2
59 10 2
59 11 2
59 12 2
59 13 2
59 14 2
59 15 2
59 16 2
59 17 2
59 18 2
59 19 2
59 20 2
59 21 2
59 22 2
59 23 2
59 24 2
59 25 2
59 26 2
59 27 2
59 28 2
59 29 2
59 30 2
59 31 2
59 32 2
59 33 2
59 34 2
59 35 2
59 36 2
59 37 2
59 38 2
59 39 2
59 40 2
59 41 2
59 42 2
59 43 2
59 44 2
59 45 2
59 46 2
59 47 2
59 48 2
59 49 2
59 50 2
60 0 0
60 1 1
60 2 2
60 3 2
60 4 2
60 5 2
60 6 2
60 7 2
60 8 2
60 9 2
60 10 2
60 11 2
60 12 2
60 13 2
60 14 2
60 15 2
60 16 2
60 17 2
60 18 2
60 19 2
60 20 2
60 21 2
60 22 2
60 23 2
60 24 2
60 25 2
60 26 2
60 27 2
60 28 2
60 29 2
60 30 2
60 31 2
60 32 2
60 33 2
60 34 2
60 35 2
60 36 2
60 37 2
60 38 2
60 39 2
60 40 2
60 41 2
60 42 2
60 43 2
60 44 2
60 45 2
60 46 2
60 47 2
60 48 2
60 49 2
60 50 2
61 0 0
61 1 1
61 2 2
61 3 2
61 4 2
61 5 2
61 6 2
61 7 2
61 8 2
61 9 2
61 10 2
61 11 2
61 12 2
61 13 2
61 14 2
61 15 2
61 16 2
61 17 2
61 18 2
61 19 2
61 20 2
61 21 2
61 22 2
61 23 2
61 24 2
61 25 2
61 26 2
61 27 2
61 28 2
61 29 2
61 30 2
61 31 2
61 32 2
61 33 2
61 34 2
61 35 2
61 36 2
61 37 2
61 38 2
61 39 2
61 40 2
61 41 2
61 42 2
61 43 2
61 44 2
61 45 2
61 46 2
61 47 2
61 48 2
61 49 2
61 50 2
62 0 0
62 1 1
62 2 2
62 3 2
62 4 2
62 5 2
62 6 2
62 7 2
62 8 1
62 9 2
62 10 2
62 11 2
62 12 2
62 13 2
62 14 2
62 15 2
62 16 2
62 17 2
62 18 2
62 19 2
62 20 2
62 21 2
62 22 2
62 23 2
62 24 2
62 25 2
62 26 2
62 27 2
62 28 2
62 29 2
62 30 2
62 31 2
62 32 2
62 33 2
62 34 2
62 35 2
62 36 2
62 37 2
62 38 2
62 39 2
62 40 2
62 41 2
62 42 2
62 43 2
62 44 2
62 45 2
62 46 2
62 47 2
62 48 2
62 49 2
62 50 2
63 0 0
63 1 1
63 2 2
63 3 2
63 4 2
63 5 2
63 6 2
63 7 2
63 8 2
63 9 2
63 10 2
63 11 2
63 12 2
63 13 2
63 14 2
63 15 2
63 16 2
63 17 2
63 18 2
63 19 2
63 20 2
63 21 2
63 22 2
63 23 2
63 24 2
63 25 2
63 26 2
63 27 2
63 28 2
63 29 2
63 30 2
63 31 2
63 32 2
63 33 2
63 34 2
63 35 2
63 36 2
63 37 2
63 38 2
63 39 2
63 40 2
63 41 2
63 42 2
63 43 2
63 44 2
63 45 2
63 46 2
63 47 2
63 48 2
63 49 2
63 50 2
64 0 0
64 1 1
64 2 2
64 3 2
64 4 2
64 5 2
64 6 2
64 7 2
64 8 2
64 9 2
64 10 2
64 11 2
64 12 2
64 13 2
64 14 2
64 15 2
64 16 1
64 17 2
64 18 2
64 19 2
64 20 2
64 21 2
64 22 2
64 23 2
64 24 2
64 25 2
64 26 1
64 27 2
64 28 2
64 29 2
64 30 2
64 31 2
64 32 2
64 33 2
64 34 2
64 35 2
64 36 2
64 37 2
64 38 2
64 39 2
64 40 2
64 41 2
64 42 2
64 43 2
64 44 2
64 45 2
64 46 2
64 47 2
64 48 2
64 49 2
64 50 2
65 0 0
65 1 1
65 2 2
65 3 2
65 4 2
65 5 2
65 6 2
65 7 2
65 8 2
65 9 2
65 10 2
65 11 2
65 12 2
65 13 2
65 14 2
65 15 2
65 16 2
65 17 2
65 18 2
65 19 2
65 20 2
65 21 2
65 22 2
65 23 2
65 24 2
65 25 2
65 26 2
65 27 2
65 28 2
65 29 2
65 30 2
65 31 2
65 32 2
65 33 2
65 34 2
65 35 2
65 36 2
65 37 2
65 38 2
65 39 2
65 40 2
65 41 2
65 42 2
65 43 2
65 44 2
65 45 2
65 46 2
65 47 2
65 48 2
65 49 2
65 50 2
66 0 0
66 1 1
66 2 2
66 3 2
66 4 2
66 5 2
66 6 2
66 7 2
66 8 2
66 9 2
66 10 2
66 11 2
66 12 2
66 13 2
66 14 2
66 15 2
66 16 2
66 17 2
66 18 2
66 19 2
66 20 2
66 21 2
66 22 2
66 23 2
66 24 2
66 25 2
66 26 2
66 27 2
66 28 2
66 29 2
66 30 2
66 31 2
66 32 2
66 33 2
66 34 2
66 35 2
66 36 2
66 37 2
66 38 2
66 39 2
66 40 2
66 41 2
66 42 2
66 43 2
66 44 2
66 45 2
66 46 2
66 47 2
66 48 2
66 49 2
66 50 2
67 0 0
67 1 1
67 2 2
67 3 2
67 4 2
67 5 2
67 6 1
67 7 2
67 8 2
67 9 2
67 10 2
67 11 2
67 12 2
67 13 2
67 14 2
67 15 2
67 16 2
67 17 2
67 18 2
67 19 2
67 20 2
67 21 2
67 22 2
67 23 2
67 24 2
67 25 2
67 26 2
67 27 2
67 28 2
67 29 2
67 30 2
67 31 2
67 32 2
67 33 2
67 34 2
67 35 2
67 36 2
67 37 2
67 38 2
67 39 2
67 40 2
67 41 2
67 42 2
67 43 2
67 44 2
67 45 2
67 46 2
67 47 2
67 48 1
67 49 2
67 50 2
68 0 0
68 1 1
68 2 1
68 3 2
68 4 1
68 5 1
68 6 1
68 7 2
68 8 2
68 9 2
68 10 1
68 11 1
68 12 1
68 13 1
68 14 2
68 15 2
68 16 2
68 17 2
68 18 1
68 19 1
68 20 2
68 21 1
68 22 1
68 23 2
68 24 2
68 25 2
68 26 2
68 27 2
68 28 2
68 29 2
68 30 2
68 31 2
68 32 2
68 33 2
68 34 2
68 35 1
68 36 2
68 37 2
68 38 2
68 39 1
68 40 2
68 41 2
68 42 2
68 43 1
68 44 2
68 45 2
68 46 2
68 47 1
68 48 2
68 49 2
68 50 2
69 0 0
69 1 1
69 2 2
69 3 2
69 4 2
69 5 2
69 6 2
69 7 2
69 8 2
69 9 2
69 10 2
69 11 2
69 12 2
69 13 2
69 14 2
69 15 2
69 16 2
69 17 2
69 18 2
69 19 2
69 20 2
69 21 2
69 22 2
69 23 2
69 24 2
69 25 2
69 26 2
69 27 2
69 28 2
69 29 2
69 30 2
69 31 2
69 32 2
69 33 2
69 34 2
69 35 2
69 36 2
69 37 2
69 38 2
69 39 2
69 40 2
69 41 2
69 42 2
69 43 2
69 44 2
69 45 2
69 46 2
69 47 2
69 48 2
69 49 2
69 50 2
70 0 0
70 1 1
70 2 2
70 3 2
70 4 2
70 5 2
70 6 2
70 7 2
70 8 2
70 9 2
70 10 2
70 11 2
70 12 2
70 13 2
70 14 2
70 15 2
70 16 2
70 17 2
70 18 2
70 19 2
70 20 2
70 21 2
70 22 2
70 23 2
70 24 2
70 25 2
70 26 2
70 27 2
70 28 2
70 29 2
70 30 2
70 31 2
70 32 2
70 33 2
70 34 2
70 35 2
70 36 2
70 37 2
70 38 2
70 39 2
70 40 2
70 41 2
70 42 2
70 43 2
70 44 2
70 45 2
70 46 2
70 47 2
70 48 2
70 49 2
70 50 2
71 0 0
71 1 1
71 2 2
71 3 2
71 4 2
71 5 2
71 6 2
71 7 2
71 8 2
71 9 2
71 10 2
71 11 2
71 12 2
71 13 2
71 14 2
71 15 2
71 16 2
71 17 2
71 18 2
71 19 2
71 20 2
71 21 2
71 22 2
71 23 2
71 24 2
71 25 2
71 26 2
71 27 2
71 28 2
71 29 2
71 30 2
71 31 2
71 32 2
71 33 2
71 34 2
71 35 2
71 36 2
71 37 2
71 38 2
71 39 2
71 40 2
71 41 2
71 42 2
71 43 2
71 44 2
71 45 2
71 46 2
71 47 2
71 48 2
71 49 2
71 50 2
72 0 0
72 1 1
72 2 2
72 3 2
72 4 2
72 5 2
72 6 2
72 7 2
72 8 2
72 9 2
72 10 2
72 11 2
72 12 2
72 13 2
72 14 2
72 15 2
72 16 2
72 17 2
72 18 2
72 19 2
72 20 2
72 21 2
72 22 2
72 23 2
72 24 2
72 25 2
72 26 2
72 27 2
72 28 2
72 29 2
72 30 2
72 31 2
72 32 2
72 33 2
72 34 2
72 35 2
72 36 2
72 37 2
72 38 2
72 39 2
72 40 2
72 41 2
72 42 2
72 43 2
72 44 2
72 45 2
72 46 2
72 47 2
72 48 2
72 49 2
72 50 2
73 0 0
73 1 1
73 2 2
73 3 2
73 4 2
73 5 2
73 6 2
73 7 2
73 8 2
73 9 2
73 10 2
73 11 2
73 12 2
73 13 2
73 14 2
73 15 2
73 16 2
73 17 2
73 18 2
73 19 2
73 20 2
73 21 2
73 22 2
73 23 2
73 24 2
73 25 2
73 26 2
73 27 2
73 28 2
73 29 2
73 30 2
73 31 2
73 32 2
73 33 2
73 34 2
73 35 2
73 36 2
73 37 2
73 38 2
73 39 2
73 40 2
73 41 2
73 42 2
73 43 2
73 44 2
73 45 2
73 46 2
73 47 2
73 48 2
73 49 2
73 50 2
74 0 0
74 1 1
74 2 2
74 3 2
74 4 1
74 5 2
74 6 1
74 7 2
74 8 2
74 9 2
74 10 2
74 11 2
74 12 2
74 13 2
74 14 2
74 15 2
74 16 2
74 17 2
74 18 2
74 19 1
74 20 2
74 21 2
74 22 2
74 23 1
74 24 2
74 25 1
74 26 2
74 27 2
74 28 1
74 29 2
74 30 2
74 31 2
74 32 2
74 33 2
74 34 2
74 35 2
74 36 1
74 37 1
74 38 2
74 39 2
74 40 2
74 41 2
74 42 2
74 43 2
74 44 2
74 45 1
74 46 2
74 47 2
74 48 2
74 49 2
74 50 2
75 0 0
75 1 1
75 2 2
75 3 2
75 4 2
75 5 2
75 6 2
75 7 2
75 8 2
75 9 2
75 10 2
75 11 1
75 12 2
75 13 2
75 14 2
75 15 2
75 16 2
75 17 2
75 18 2
75 19 2
75 20 2
75 21 2
75 22 2
75 23 2
75 24 2
75 25 2
75 26 2
75 27 2
75 28 2
75 29 2
75 30 2
75 31 2
75 32 2
75 33 2
75 34 2
75 35 2
75 36 2
75 37 2
75 38 2
75 39 2
75 40 2
75 41 2
75 42 2
75 43 2
75 44 2
75 45 2
75 46 2
75 47 2
75 48 2
75 49 2
75 50 2
76 0 0
76 1 1
76 2 2
76 3 2
76 4 2
76 5 2
76 6 2
76 7 2
76 8 2
76 9 2
76 10 2
76 11 2
76 12 2
76 13 2
76 14 2
76 15 2
76 16 2
76 17 2
76 18 2
76 19 2
76 20 2
76 21 2
76 22 2
76 23 2
76 24 2
76 25 2
76 26 2
76 27 2
76 28 2
76 29 2
76 30 2
76 31 2
76 32 2
76 33 2
76 34 2
76 35 2
76 36 2
76 37 2
76 38 2
76 39 2
76 40 2
76 41 2
76 42 2
76 43 2
76 44 2
76 45 2
76 46 2
76 47 2
76 48 2
76 49 2
76 50 2
77 0 0
77 1 1
77 2 2
77 3 2
77 4 2
77 5 2
77 6 2
77 7 2
77 8 2
77 9 2
77 10 2
77 11 2
77 12 2
77 13 2
77 14 2
77 15 2
77 16 2
77 17 2
77 18 2
77 19 2
77 20 2
77 21 2
77 22 2
77 23 2
77 24 2
77 25 2
77 26 2
77 27 2
77 28 2
77 29 2
77 30 2
77 31 2
77 32 2
77 33 2
77 34 2
77 35 2
77 36 2
77 37 2
77 38 2
77 39 2
77 40 2
77 41 2
77 42 2
77 43 2
77 44 2
77 45 2
77 46 2
77 47 2
77 48 2
77 49 2
77 50 2
78 0 0
78 1 1
78 2 2
78 3 2
78 4 1
78 5 2
78 6 1
78 7 2
78 8 1
78 9 2
78 10 2
78 11 2
78 12 2
78 13 2
78 14 2
78 15 2
78 16 2
78 17 2
78 18 2
78 19 2
78 20 2
78 21 2
78 22 2
78 23 2
78 24 1
78 25 2
78 26 2
78 27 2
78 28 2
78 29 2
78 30 2
78 31 2
78 32 2
78 33 2
78 34 2
78 35 2
78 36 2
78 37 2
78 38 2
78 39 2
78 40 1
78 41 2
78 42 2
78 43 2
78 44 1
78 45 2
78 46 2
78 47 2
78 48 2
78 49 2
78 50 2
79 0 0
79 1 1
79 2 2
79 3 2
79 4 2
79 5 2
79 6 2
79 7 2
79 8 2
79 9 2
79 10 2
79 11 2
79 12 2
79 13 2
79 14 2
79 15 2
79 16 2
79 17 2
79 18 2
79 19 2
79 20 2
79 21 2
79 22 2
79 23 2
79 24 2
79 25 2
79 26 2
79 27 2
79 28 2
79 29 2
79 30 2
79 31 2
79 32 2
79 33 2
79 34 2
79 35 2
79 36 2
79 37 2
79 38 2
79 39 2
79 40 2
79 41 2
79 42 2
79 43 2
79 44 2
79 45 2
79 46 2
79 47 2
79 48 2
79 49 2
79 50 2
80 0 0
80 1 1
80 2 0
80 3 1
80 4 0
80 5 1
80 6 0
80 7 1
80 8 0
80 9 1
80 10 2
80 11 2
80 12 2
80 13 2
80 14 2
80 15 2
80 16 2
80 17 2
80 18 2
80 19 2
80 20 2
80 21 2
80 22 2
80 23 2
80 24 2
80 25 2
80 26 2
80 27 2
80 28 2
80 29 2
80 30 2
80 31 2
80 32 2
80 33 2
80 34 2
80 35 2
80 36 2
80 37 2
80 38 2
80 39 2
80 40 2
80 41 2
80 42 2
80 43 2
80 44 2
80 45 2
80 46 2
80 47 2
80 48 2
80 49 2
80 50 2
81 0 0
81 1 1
81 2 2
81 3 2
81 4 2
81 5 2
81 6 2
81 7 2
81 8 2
81 9 2
81 10 2
81 11 2
81 12 1
81 13 2
81 14 2
81 15 2
81 16 2
81 17 2
81 18 2
81 19 2
81 20 2
81 21 2
81 22 2
81 23 2
81 24 2
81 25 2
81 26 2
81 27 2
81 28 2
81 29 2
81 30 2
81 31 2
81 32 2
81 33 2
81 34 2
81 35 2
81 36 2
81 37 2
81 38 2
81 39 2
81 40 2
81 41 2
81 42 2
81 43 2
81 44 2
81 45 2
81 46 2
81 47 2
81 48 2
81 49 2
81 50 2
82 0 0
82 1 1
82 2 2
82 3 2
82 4 2
82 5 2
82 6 2
82 7 2
82 8 2
82 9 2
82 10 2
82 11 2
82 12 2
82 13 2
82 14 2
82 15 2
82 16 2
82 17 2
82 18 2
82 19 2
82 20 2
82 21 2
82 22 2
82 23 2
82 24 2
82 25 2
82 26 2
82 27 2
82 28 2
82 29 2
82 30 2
82 31 2
82 32 2
82 33 2
82 34 2
82 35 2
82 36 2
82 37 2
82 38 2
82 39 2
82 40 2
82 41 2
82 42 2
82 43 2
82 44 2
82 45 2
82 46 2
82 47 2
82 48 2
82 49 2
82 50 2
83 0 0
83 1 1
83 2 2
83 3 2
83 4 2
83 5 2
83 6 2
83 7 2
83 8 2
83 9 2
83 10 2
83 11 2
83 12 2
83 13 2
83 14 2
83 15 2
83 16 2
83 17 2
83 18 2
83 19 2
83 20 2
83 21 2
83 22 2
83 23 2
83 24 2
83 25 2
83 26 2
83 27 2
83 28 2
83 29 2
83 30 2
83 31 2
83 32 2
83 33 2
83 34 2
83 35 2
83 36 2
83 37 2
83 38 2
83 39 2
83 40 2
83 41 2
83 42 2
83 43 2
83 44 2
83 45 2
83 46 2
83 47 2
83 48 2
83 49 2
83 50 2
84 0 0
84 1 1
84 2 1
84 3 1
84 4 1
84 5 1
84 6 1
84 7 1
84 8 1
84 9 1
84 10 2
84 11 1
84 12 1
84 13 2
84 14 2
84 15 1
84 16 2
84 17 1
84 18 2
84 19 2
84 20 2
84 21 2
84 22 2
84 23 2
84 24 2
84 25 2
84 26 1
84 27 2
84 28 2
84 29 1
84 30 2
84 31 2
84 32 1
84 33 2
84 34 1
84 35 1
84 36 1
84 37 2
84 38 2
84 39 2
84 40 1
84 41 1
84 42 2
84 43 2
84 44 2
84 45 2
84 46 2
84 47 1
84 48 1
84 49 2
84 50 1
85 0 0
85 1 1
85 2 2
85 3 2
85 4 2
85 5 2
85 6 2
85 7 2
85 8 2
85 9 2
85 10 2
85 11 2
85 12 2
85 13 2
85 14 2
85 15 2
85 16 2
85 17 2
85 18 2
85 19 2
85 20 2
85 21 2
85 22 2
85 23 2
85 24 2
85 25 2
85 26 2
85 27 2
85 28 2
85 29 2
85 30 2
85 31 2
85 32 2
85 33 2
85 34 2
85 35 2
85 36 2
85 37 2
85 38 2
85 39 2
85 40 2
85 41 2
85 42 2
85 43 2
85 44 2
85 45 2
85 46 2
85 47 2
85 48 2
85 49 2
85 50 2
86 0 0
86 1 1
86 2 2
86 3 2
86 4 2
86 5 2
86 6 2
86 7 2
86 8 2
86 9 2
86 10 2
86 11 2
86 12 2
86 13 2
86 14 2
86 15 2
86 16 2
86 17 2
86 18 2
86 19 2
86 20 2
86 21 2
86 22 2
86 23 2
86 24 2
86 25 2
86 26 2
86 27 2
86 28 2
86 29 2
86 30 2
86 31 2
86 32 2
86 33 2
86 34 2
86 35 1
86 36 2
86 37 2
86 38 2
86 39 2
86 40 2
86 41 2
86 42 2
86 43 2
86 44 2
86 45 2
86 46 2
86 47 2
86 48 2
86 49 1
86 50 2
87 0 0
87 1 1
87 2 0
87 3 1
87 4 2
87 5 2
87 6 2
87 7 2
87 8 2
87 9 2
87 10 2
87 11 2
87 12 2
87 13 2
87 14 2
87 15 2
87 16 2
87 17 2
87 18 2
87 19 2
87 20 2
87 21 2
87 22 2
87 23 2
87 24 2
87 25 2
87 26 2
87 27 2
87 28 2
87 29 2
87 30 2
87 31 2
87 32 2
87 33 2
87 34 2
87 35 2
87 36 2
87 37 2
87 38 2
87 39 2
87 40 2
87 41 2
87 42 2
87 43 2
87 44 2
87 45 2
87 46 2
87 47 2
87 48 2
87 49 2
87 50 2
88 0 0
88 1 1
88 2 2
88 3 2
88 4 2
88 5 2
88 6 2
88 7 2
88 8 2
88 9 2
88 10 2
88 11 2
88 12 2
88 13 2
88 14 2
88 15 2
88 16 2
88 17 2
88 18 2
88 19 2
88 20 2
88 21 2
88 22 2
88 23 2
88 24 2
88 25 2
88 26 2
88 27 2
88 28 2
88 29 2
88 30 2
88 31 2
88 32 2
88 33 2
88 34 2
88 35 2
88 36 2
88 37 2
88 38 2
88 39 2
88 40 2
88 41 2
88 42 2
88 43 2
88 44 2
88 45 2
88 46 2
88 47 2
88 48 2
88 49 2
88 50 2
89 0 0
89 1 1
89 2 2
89 3 2
89 4 2
89 5 2
89 6 2
89 7 2
89 8 1
89 9 2
89 10 2
89 11 2
89 12 1
89 13 2
89 14 2
89 15 2
89 16 2
89 17 2
89 18 2
89 19 2
89 20 2
89 21 2
89 22 2
89 23 2
89 24 2
89 25 2
89 26 2
89 27 2
89 28 2
89 29 2
89 30 2
89 31 2
89 32 2
89 33 2
89 34 2
89 35 2
89 36 2
89 37 2
89 38 2
89 39 2
89 40 2
89 41 2
89 42 2
89 43 2
89 44 2
89 45 2
89 46 2
89 47 2
89 48 2
89 49 2
89 50 2
90 0 0
90 1 1
90 2 1
90 3 2
90 4 2
90 5 1
90 6 2
90 7 2
90 8 1
90 9 1
90 10 2
90 11 2
90 12 2
90 13 1
90 14 1
90 15 2
90 16 2
90 17 2
90 18 2
90 19 2
90 20 2
90 21 2
90 22 2
90 23 2
90 24 1
90 25 1
90 26 1
90 27 2
90 28 2
90 29 2
90 30 2
90 31 2
90 32 2
90 33 2
90 34 2
90 35 1
90 36 1
90 37 2
90 38 2
90 39 2
90 40 2
90 41 2
90 42 1
90 43 1
90 44 2
90 45 2
90 46 1
90 47 1
90 48 2
90 49 2
90 50 2
91 0 0
91 1 1
91 2 2
91 3 2
91 4 2
91 5 2
91 6 2
91 7 2
91 8 2
91 9 2
91 10 2
91 11 2
91 12 2
91 13 2
91 14 2
91 15 2
91 16 2
91 17 2
91 18 2
91 19 2
91 20 2
91 21 2
91 22 2
91 23 2
91 24 2
91 25 2
91 26 2
91 27 2
91 28 2
91 29 2
91 30 2
91 31 2
91 32 2
91 33 2
91 34 2
91 35 2
91 36 2
91 37 2
91 38 2
91 39 2
91 40 2
91 41 2
91 42 2
91 43 2
91 44 2
91 45 2
91 46 2
91 47 2
91 48 2
91 49 2
91 50 2
92 0 0
92 1 1
92 2 2
92 3 2
92 4 2
92 5 2
92 6 2
92 7 2
92 8 2
92 9 2
92 10 2
92 11 2
92 12 2
92 13 2
92 14 2
92 15 2
92 16 2
92 17 2
92 18 2
92 19 2
