T  Ainit Etat
910 41 2
910 42 2
910 43 2
910 44 2
910 45 2
910 46 2
910 47 2
910 48 2
910 49 2
910 50 2
915 0 0
915 1 0
915 2 0
915 3 0
915 4 0
915 5 0
915 6 0
915 7 0
915 8 0
915 9 0
915 10 0
915 11 0
915 12 0
915 13 0
915 14 0
915 15 0
915 16 0
915 17 0
915 18 0
915 19 0
915 20 0
915 21 0
915 22 0
915 23 2
915 24 2
915 25 2
915 26 2
915 27 2
915 28 2
915 29 2
915 30 2
915 31 2
915 32 2
915 33 2
915 34 2
915 35 2
915 36 2
915 37 2
915 38 2
915 39 2
915 40 2
915 41 2
915 42 2
915 43 2
915 44 2
915 45 2
915 46 2
915 47 2
915 48 2
915 49 2
915 50 2
920 0 0
920 1 0
920 2 0
920 3 0
920 4 0
920 5 0
920 6 0
920 7 0
920 8 0
920 9 0
920 10 0
920 11 0
920 12 0
920 13 0
920 14 0
920 15 0
920 16 0
920 17 0
920 18 0
920 19 0
920 20 0
920 21 0
920 22 2
920 23 0
920 24 2
920 25 2
920 26 2
920 27 2
920 28 2
920 29 2
920 30 2
920 31 2
920 32 2
920 33 2
920 34 2
920 35 2
920 36 2
920 37 2
920 38 2
920 39 2
920 40 2
920 41 2
920 42 2
920 43 2
920 44 2
920 45 2
920 46 2
920 47 2
920 48 2
920 49 2
920 50 2
925 0 0
925 1 0
925 2 0
925 3 0
925 4 0
925 5 0
925 6 0
925 7 0
925 8 0
925 9 0
925 10 0
925 11 0
925 12 0
925 13 0
925 14 0
925 15 0
925 16 0
925 17 0
925 18 0
925 19 0
925 20 0
925 21 0
925 22 2
925 23 2
925 24 0
925 25 0
925 26 2
925 27 2
925 28 2
925 29 2
925 30 2
925 31 2
925 32 2
925 33 2
925 34 2
925 35 2
925 36 2
925 37 2
925 38 2
925 39 2
925 40 2
925 41 2
925 42 2
925 43 2
925 44 2
925 45 2
925 46 2
925 47 2
925 48 2
925 49 2
925 50 2
930 0 0
930 1 0
930 2 0
930 3 0
930 4 0
930 5 0
930 6 0
930 7 0
930 8 0
930 9 0
930 10 0
930 11 0
930 12 0
930 13 0
930 14 0
930 15 0
930 16 0
930 17 0
930 18 0
930 19 0
930 20 0
930 21 0
930 22 0
930 23 2
930 24 0
930 25 2
930 26 2
930 27 2
930 28 2
930 29 2
930 30 2
930 31 2
930 32 2
930 33 2
930 34 2
930 35 2
930 36 2
930 37 2
930 38 2
930 39 2
930 40 2
930 41 2
930 42 2
930 43 2
930 44 2
930 45 2
930 46 2
930 47 2
930 48 2
930 49 2
930 50 2
935 0 0
935 1 0
935 2 0
935 3 0
935 4 0
935 5 0
935 6 0
935 7 0
935 8 0
935 9 0
935 10 0
935 11 0
935 12 0
935 13 0
935 14 0
935 15 0
935 16 0
935 17 0
935 18 0
935 19 0
935 20 0
935 21 2
935 22 0
935 23 0
935 24 0
935 25 2
935 26 2
935 27 2
935 28 2
935 29 2
935 30 2
935 31 2
935 32 2
935 33 2
935 34 2
935 35 2
935 36 2
935 37 2
935 38 2
935 39 2
935 40 2
935 41 2
935 42 2
935 43 2
935 44 2
935 45 2
935 46 2
935 47 2
935 48 2
935 49 2
935 50 2
940 0 0
940 1 0
940 2 0
940 3 0
940 4 0
940 5 0
940 6 0
940 7 0
940 8 0
940 9 0
940 10 0
940 11 0
940 12 0
940 13 0
940 14 0
940 15 0
940 16 0
940 17 0
940 18 0
940 19 0
940 20 0
940 21 0
940 22 0
940 23 0
940 24 2
940 25 0
940 26 2
940 27 0
940 28 2
940 29 2
940 30 2
940 31 2
940 32 2
940 33 2
940 34 2
940 35 2
940 36 2
940 37 2
940 38 2
940 39 2
940 40 2
940 41 2
940 42 2
940 43 2
940 44 2
940 45 2
940 46 2
940 47 2
940 48 2
940 49 2
940 50 2
945 0 0
945 1 0
945 2 0
945 3 0
945 4 0
945 5 0
945 6 0
945 7 0
945 8 0
945 9 0
945 10 0
945 11 0
945 12 0
945 13 0
945 14 0
945 15 0
945 16 0
945 17 0
945 18 0
945 19 0
945 20 0
945 21 0
945 22 0
945 23 0
945 24 0
945 25 0
945 26 0
945 27 2
945 28 2
945 29 2
945 30 2
945 31 2
945 32 2
945 33 2
945 34 2
945 35 2
945 36 2
945 37 2
945 38 2
945 39 2
945 40 2
945 41 2
945 42 2
945 43 2
945 44 2
945 45 2
945 46 2
945 47 2
945 48 2
945 49 2
945 50 2
950 0 0
950 1 0
950 2 0
950 3 0
950 4 0
950 5 0
950 6 0
950 7 0
950 8 0
950 9 0
950 10 0
950 11 0
950 12 0
950 13 0
950 14 0
950 15 0
950 16 0
950 17 0
950 18 0
950 19 0
950 20 0
950 21 0
950 22 0
950 23 0
950 24 0
950 25 0
950 26 0
950 27 0
950 28 0
950 29 2
950 30 2
950 31 2
950 32 2
950 33 2
950 34 2
950 35 2
950 36 2
950 37 2
950 38 2
950 39 2
950 40 2
950 41 2
950 42 2
950 43 2
950 44 2
950 45 2
950 46 2
950 47 2
950 48 2
950 49 2
950 50 2
955 0 0
955 1 0
955 2 0
955 3 0
955 4 0
955 5 0
955 6 0
955 7 0
955 8 0
955 9 0
955 10 0
955 11 0
955 12 0
955 13 0
955 14 0
955 15 0
955 16 0
955 17 0
955 18 0
955 19 0
955 20 0
955 21 0
955 22 0
955 23 0
955 24 0
955 25 0
955 26 0
955 27 2
955 28 0
955 29 0
955 30 2
955 31 2
955 32 0
955 33 2
955 34 2
955 35 2
955 36 2
955 37 2
955 38 2
955 39 2
955 40 2
955 41 2
955 42 2
955 43 2
955 44 2
955 45 2
955 46 2
955 47 2
955 48 2
955 49 2
955 50 2
960 0 0
960 1 0
960 2 0
960 3 0
960 4 0
960 5 0
960 6 0
960 7 0
960 8 0
960 9 0
960 10 0
960 11 0
960 12 0
960 13 0
960 14 0
960 15 0
960 16 0
960 17 0
960 18 0
960 19 0
960 20 0
960 21 0
960 22 0
960 23 0
960 24 0
960 25 0
960 26 0
960 27 0
960 28 0
960 29 0
960 30 0
960 31 0
960 32 0
960 33 2
960 34 2
960 35 2
960 36 2
960 37 2
960 38 2
960 39 2
960 40 2
960 41 2
960 42 2
960 43 2
960 44 2
960 45 2
960 46 2
960 47 2
960 48 2
960 49 2
960 50 2
965 0 0
965 1 0
965 2 0
965 3 0
965 4 0
965 5 0
965 6 0
965 7 0
965 8 0
965 9 0
965 10 0
965 11 0
965 12 0
965 13 0
965 14 0
965 15 0
965 16 0
965 17 0
965 18 0
965 19 0
965 20 0
965 21 0
965 22 0
965 23 0
965 24 0
965 25 0
965 26 0
965 27 0
965 28 0
965 29 0
965 30 0
965 31 0
965 32 2
965 33 2
965 34 2
965 35 2
965 36 2
965 37 2
965 38 2
965 39 2
965 40 2
965 41 2
965 42 2
965 43 2
965 44 2
965 45 2
965 46 2
965 47 2
965 48 2
965 49 2
965 50 2
970 0 0
970 1 0
970 2 0
970 3 0
970 4 0
970 5 0
970 6 0
970 7 0
970 8 0
970 9 0
970 10 0
970 11 0
970 12 0
970 13 0
970 14 0
970 15 0
970 16 0
970 17 0
970 18 0
970 19 0
970 20 0
970 21 0
970 22 0
970 23 0
970 24 0
970 25 0
970 26 0
970 27 0
970 28 0
970 29 0
970 30 0
970 31 2
970 32 0
970 33 2
970 34 2
970 35 2
970 36 2
970 37 2
970 38 2
970 39 2
970 40 2
970 41 2
970 42 2
970 43 2
970 44 2
970 45 2
970 46 2
970 47 2
970 48 2
970 49 2
970 50 2
975 0 0
975 1 0
975 2 0
975 3 0
975 4 0
975 5 0
975 6 0
975 7 0
975 8 0
975 9 0
975 10 0
975 11 0
975 12 0
975 13 0
975 14 0
975 15 0
975 16 0
975 17 0
975 18 0
975 19 0
975 20 0
975 21 0
975 22 0
975 23 0
975 24 0
975 25 0
975 26 0
975 27 0
975 28 0
975 29 0
975 30 2
975 31 2
975 32 0
975 33 2
975 34 0
975 35 0
975 36 2
975 37 2
975 38 2
975 39 2
975 40 2
975 41 2
975 42 2
975 43 2
975 44 2
975 45 2
975 46 2
975 47 2
975 48 2
975 49 2
975 50 2
980 0 0
980 1 0
980 2 0
980 3 0
980 4 0
980 5 0
980 6 0
980 7 0
980 8 0
980 9 0
980 10 0
980 11 0
980 12 0
980 13 0
980 14 0
980 15 0
980 16 0
980 17 0
980 18 0
980 19 0
980 20 0
980 21 0
980 22 0
980 23 0
980 24 0
980 25 0
980 26 0
980 27 0
980 28 0
980 29 0
980 30 0
980 31 0
980 32 0
980 33 0
980 34 0
980 35 0
980 36 2
980 37 2
980 38 2
980 39 2
980 40 2
980 41 2
980 42 2
980 43 2
980 44 2
980 45 2
980 46 2
980 47 2
980 48 2
980 49 2
980 50 2
985 0 0
985 1 0
985 2 0
985 3 0
985 4 0
985 5 0
985 6 0
985 7 0
985 8 0
985 9 0
985 10 0
985 11 0
985 12 0
985 13 0
985 14 0
985 15 0
985 16 0
985 17 0
985 18 0
985 19 0
985 20 0
985 21 0
985 22 0
985 23 0
985 24 0
985 25 0
985 26 0
985 27 0
985 28 0
985 29 0
985 30 0
985 31 0
985 32 0
985 33 0
985 34 2
985 35 0
985 36 2
985 37 0
985 38 2
985 39 0
985 40 2
985 41 2
985 42 2
985 43 2
985 44 2
985 45 2
985 46 2
985 47 2
985 48 2
985 49 2
985 50 2
990 0 0
990 1 0
990 2 0
990 3 0
990 4 0
990 5 0
990 6 0
990 7 0
990 8 0
990 9 0
990 10 0
990 11 0
990 12 0
990 13 0
990 14 0
990 15 0
990 16 0
990 17 0
990 18 0
990 19 0
990 20 0
990 21 0
990 22 0
990 23 0
990 24 0
990 25 0
990 26 0
990 27 0
990 28 0
990 29 0
990 30 0
990 31 0
990 32 0
990 33 0
990 34 0
990 35 0
990 36 0
990 37 2
990 38 2
990 39 2
990 40 2
990 41 2
990 42 2
990 43 2
990 44 2
990 45 2
990 46 2
990 47 2
990 48 2
990 49 2
990 50 2
995 0 0
995 1 0
995 2 0
995 3 0
995 4 0
995 5 0
995 6 0
995 7 0
995 8 0
995 9 0
995 10 0
995 11 0
995 12 0
995 13 0
995 14 0
995 15 0
995 16 0
995 17 0
995 18 0
995 19 0
995 20 0
995 21 0
995 22 0
995 23 0
995 24 0
995 25 0
995 26 0
995 27 0
995 28 0
995 29 0
995 30 0
995 31 0
995 32 0
995 33 0
995 34 0
995 35 0
995 36 0
995 37 0
995 38 2
995 39 2
995 40 2
995 41 2
995 42 2
995 43 2
995 44 2
995 45 2
995 46 2
995 47 2
995 48 2
995 49 2
995 50 2
1000 0 0
1000 1 0
1000 2 0
1000 3 0
1000 4 0
1000 5 0
1000 6 0
1000 7 0
1000 8 0
1000 9 0
1000 10 0
1000 11 0
1000 12 0
1000 13 0
1000 14 0
1000 15 0
1000 16 0
1000 17 0
1000 18 0
1000 19 0
1000 20 0
1000 21 0
1000 22 0
1000 23 0
1000 24 0
1000 25 0
1000 26 0
1000 27 0
1000 28 0
1000 29 0
1000 30 0
1000 31 0
1000 32 0
1000 33 0
1000 34 0
1000 35 0
1000 36 0
1000 37 0
1000 38 0
1000 39 0
1000 40 2
1000 41 0
1000 42 2
1000 43 2
1000 44 2
1000 45 2
1000 46 2
1000 47 2
1000 48 2
1000 49 2
1000 50 2
1005 0 0
1005 1 0
1005 2 0
1005 3 0
1005 4 0
1005 5 0
1005 6 0
1005 7 0
1005 8 0
1005 9 0
1005 10 0
1005 11 0
1005 12 0
1005 13 0
1005 14 0
1005 15 0
1005 16 0
1005 17 0
1005 18 0
1005 19 0
1005 20 0
1005 21 0
1005 22 0
1005 23 0
1005 24 0
1005 25 0
1005 26 0
1005 27 0
1005 28 0
1005 29 0
1005 30 0
1005 31 0
1005 32 0
1005 33 0
1005 34 0
1005 35 0
1005 36 0
1005 37 0
1005 38 0
1005 39 2
1005 40 2
1005 41 2
1005 42 2
1005 43 2
1005 44 2
1005 45 2
1005 46 2
1005 47 2
1005 48 2
1005 49 2
1005 50 2
1010 0 0
1010 1 0
1010 2 0
1010 3 0
1010 4 0
1010 5 0
1010 6 0
1010 7 0
1010 8 0
1010 9 0
1010 10 0
1010 11 0
1010 12 0
1010 13 0
1010 14 0
1010 15 0
1010 16 0
1010 17 0
1010 18 0
1010 19 0
1010 20 0
1010 21 0
1010 22 0
1010 23 0
1010 24 0
1010 25 0
1010 26 0
1010 27 0
1010 28 0
1010 29 0
1010 30 0
1010 31 0
1010 32 0
1010 33 0
1010 34 0
1010 35 0
1010 36 0
1010 37 0
1010 38 0
1010 39 0
1010 40 0
1010 41 0
1010 42 0
1010 43 2
1010 44 2
1010 45 2
1010 46 2
1010 47 2
1010 48 2
1010 49 2
1010 50 2
1015 0 0
1015 1 0
1015 2 0
1015 3 0
1015 4 0
1015 5 0
1015 6 0
1015 7 0
1015 8 0
1015 9 0
1015 10 0
1015 11 0
1015 12 0
1015 13 0
1015 14 0
1015 15 0
1015 16 0
1015 17 0
1015 18 0
1015 19 0
1015 20 0
1015 21 0
1015 22 0
1015 23 0
1015 24 0
1015 25 0
1015 26 0
1015 27 0
1015 28 0
1015 29 0
1015 30 0
1015 31 0
1015 32 0
1015 33 0
1015 34 0
1015 35 0
1015 36 0
1015 37 0
1015 38 0
1015 39 0
1015 40 0
1015 41 0
1015 42 0
1015 43 0
1015 44 0
1015 45 0
1015 46 2
1015 47 2
1015 48 2
1015 49 2
1015 50 2
1020 0 0
1020 1 0
1020 2 0
1020 3 0
1020 4 0
1020 5 0
1020 6 0
1020 7 0
1020 8 0
1020 9 0
1020 10 0
1020 11 0
1020 12 0
1020 13 0
1020 14 0
1020 15 0
1020 16 0
1020 17 0
1020 18 0
1020 19 0
1020 20 0
1020 21 0
1020 22 0
1020 23 0
1020 24 0
1020 25 0
1020 26 0
1020 27 0
1020 28 0
1020 29 0
1020 30 0
1020 31 0
1020 32 0
1020 33 0
1020 34 0
1020 35 0
1020 36 0
1020 37 0
1020 38 0
1020 39 0
1020 40 0
1020 41 0
1020 42 0
1020 43 0
1020 44 2
1020 45 0
1020 46 2
1020 47 2
1020 48 2
1020 49 2
1020 50 2
1025 0 0
1025 1 0
1025 2 0
1025 3 0
1025 4 0
1025 5 0
1025 6 0
1025 7 0
1025 8 0
1025 9 0
1025 10 0
1025 11 0
1025 12 0
1025 13 0
1025 14 0
1025 15 0
1025 16 0
1025 17 0
1025 18 0
1025 19 0
1025 20 0
1025 21 0
1025 22 0
1025 23 0
1025 24 0
1025 25 0
1025 26 0
1025 27 0
1025 28 0
1025 29 0
1025 30 0
1025 31 0
1025 32 0
1025 33 0
1025 34 0
1025 35 0
1025 36 0
1025 37 0
1025 38 0
1025 39 0
1025 40 0
1025 41 2
1025 42 2
1025 43 2
1025 44 0
1025 45 2
1025 46 2
1025 47 2
1025 48 0
1025 49 2
1025 50 2
1030 0 0
1030 1 0
1030 2 0
1030 3 0
1030 4 0
1030 5 0
1030 6 0
1030 7 0
1030 8 0
1030 9 0
1030 10 0
1030 11 0
1030 12 0
1030 13 0
1030 14 0
1030 15 0
1030 16 0
1030 17 0
1030 18 0
1030 19 0
1030 20 0
1030 21 0
1030 22 0
1030 23 0
1030 24 0
1030 25 0
1030 26 0
1030 27 0
1030 28 0
1030 29 0
1030 30 0
1030 31 0
1030 32 0
1030 33 0
1030 34 0
1030 35 0
1030 36 0
1030 37 0
1030 38 0
1030 39 0
1030 40 0
1030 41 0
1030 42 0
1030 43 0
1030 44 2
1030 45 0
1030 46 2
1030 47 2
1030 48 0
1030 49 2
1030 50 2
1035 0 0
1035 1 0
1035 2 0
1035 3 0
1035 4 0
1035 5 0
1035 6 0
1035 7 0
1035 8 0
1035 9 0
1035 10 0
1035 11 0
1035 12 0
1035 13 0
1035 14 0
1035 15 0
1035 16 0
1035 17 0
1035 18 0
1035 19 0
1035 20 0
1035 21 0
1035 22 0
1035 23 0
1035 24 0
1035 25 0
1035 26 0
1035 27 0
1035 28 0
1035 29 0
1035 30 0
1035 31 0
1035 32 0
1035 33 0
1035 34 0
1035 35 0
1035 36 0
1035 37 0
1035 38 0
1035 39 0
1035 40 0
1035 41 0
1035 42 0
1035 43 0
1035 44 0
1035 45 0
1035 46 2
1035 47 0
1035 48 0
1035 49 2
1035 50 0
1040 0 0
1040 1 0
1040 2 0
1040 3 0
1040 4 0
1040 5 0
1040 6 0
1040 7 0
1040 8 0
1040 9 0
1040 10 0
1040 11 0
1040 12 0
1040 13 0
1040 14 0
1040 15 0
1040 16 0
1040 17 0
1040 18 0
1040 19 0
1040 20 0
1040 21 0
1040 22 0
1040 23 0
1040 24 0
1040 25 0
1040 26 0
1040 27 0
1040 28 0
1040 29 0
1040 30 0
1040 31 0
1040 32 0
1040 33 0
1040 34 0
1040 35 0
1040 36 0
1040 37 0
1040 38 0
1040 39 0
1040 40 0
1040 41 0
1040 42 0
1040 43 0
1040 44 0
1040 45 0
1040 46 0
1040 47 0
1040 48 0
1040 49 2
1040 50 2
1045 0 0
1045 1 0
1045 2 0
1045 3 0
1045 4 0
1045 5 0
1045 6 0
1045 7 0
1045 8 0
1045 9 0
1045 10 0
1045 11 0
1045 12 0
1045 13 0
1045 14 0
1045 15 0
1045 16 0
1045 17 0
1045 18 0
1045 19 0
1045 20 0
1045 21 0
1045 22 0
1045 23 0
1045 24 0
1045 25 0
1045 26 0
1045 27 0
1045 28 0
1045 29 0
1045 30 0
1045 31 0
1045 32 0
1045 33 0
1045 34 0
1045 35 0
1045 36 0
1045 37 0
1045 38 0
1045 39 0
1045 40 0
1045 41 0
1045 42 0
1045 43 0
1045 44 0
1045 45 0
1045 46 0
1045 47 0
1045 48 0
1045 49 0
1045 50 2
1050 0 0
1050 1 0
1050 2 0
1050 3 0
1050 4 0
1050 5 0
1050 6 0
1050 7 0
1050 8 0
1050 9 0
1050 10 0
1050 11 0
1050 12 0
1050 13 0
1050 14 0
1050 15 0
1050 16 0
1050 17 0
1050 18 0
1050 19 0
1050 20 0
1050 21 0
1050 22 0
1050 23 0
1050 24 0
1050 25 0
1050 26 0
1050 27 0
1050 28 0
1050 29 0
1050 30 0
1050 31 0
1050 32 0
1050 33 0
1050 34 0
1050 35 0
1050 36 0
1050 37 0
1050 38 0
1050 39 0
1050 40 0
1050 41 0
1050 42 0
1050 43 0
1050 44 0
1050 45 0
1050 46 2
1050 47 0
1050 48 0
1050 49 0
1050 50 0
1055 0 0
1055 1 0
1055 2 0
1055 3 0
1055 4 0
1055 5 0
1055 6 0
1055 7 0
1055 8 0
1055 9 0
1055 10 0
1055 11 0
1055 12 0
1055 13 0
1055 14 0
1055 15 0
1055 16 0
1055 17 0
1055 18 0
1055 19 0
1055 20 0
1055 21 0
1055 22 0
1055 23 0
1055 24 0
1055 25 0
1055 26 0
1055 27 0
1055 28 0
1055 29 0
1055 30 0
1055 31 0
1055 32 0
1055 33 0
1055 34 0
1055 35 0
1055 36 0
1055 37 0
1055 38 0
1055 39 0
1055 40 0
1055 41 0
1055 42 0
1055 43 0
1055 44 0
1055 45 0
1055 46 0
1055 47 0
1055 48 0
1055 49 0
1055 50 0
1060 0 0
1060 1 0
1060 2 0
1060 3 0
1060 4 0
1060 5 0
1060 6 0
1060 7 0
1060 8 0
1060 9 0
1060 10 0
1060 11 0
1060 12 0
1060 13 0
1060 14 0
1060 15 0
1060 16 0
1060 17 0
1060 18 0
1060 19 0
1060 20 0
1060 21 0
1060 22 0
1060 23 0
1060 24 0
1060 25 0
1060 26 0
1060 27 0
1060 28 0
1060 29 0
1060 30 0
1060 31 0
1060 32 0
1060 33 0
1060 34 0
1060 35 0
1060 36 0
1060 37 0
1060 38 0
1060 39 0
1060 40 0
1060 41 0
1060 42 0
1060 43 0
1060 44 0
1060 45 0
1060 46 0
1060 47 0
1060 48 0
1060 49 0
1060 50 0
1065 0 0
1065 1 0
1065 2 0
1065 3 0
1065 4 0
1065 5 0
1065 6 0
1065 7 0
1065 8 0
1065 9 0
1065 10 0
1065 11 0
1065 12 0
1065 13 0
1065 14 0
1065 15 0
1065 16 0
1065 17 0
1065 18 0
1065 19 0
1065 20 0
1065 21 0
1065 22 0
1065 23 0
1065 24 0
1065 25 0
1065 26 0
1065 27 0
1065 28 0
1065 29 0
1065 30 0
1065 31 0
1065 32 0
1065 33 0
1065 34 0
1065 35 0
1065 36 0
1065 37 0
1065 38 0
1065 39 0
1065 40 0
1065 41 0
1065 42 0
1065 43 0
1065 44 0
1065 45 0
1065 46 0
1065 47 0
1065 48 0
1065 49 0
1065 50 0
1070 0 0
1070 1 0
1070 2 0
1070 3 0
1070 4 0
1070 5 0
1070 6 0
1070 7 0
1070 8 0
1070 9 0
1070 10 0
1070 11 0
1070 12 0
1070 13 0
1070 14 0
1070 15 0
1070 16 0
1070 17 0
1070 18 0
1070 19 0
1070 20 0
1070 21 0
1070 22 0
1070 23 0
1070 24 0
1070 25 0
1070 26 0
1070 27 0
1070 28 0
1070 29 0
1070 30 0
1070 31 0
1070 32 0
1070 33 0
1070 34 0
1070 35 0
1070 36 0
1070 37 0
1070 38 0
1070 39 0
1070 40 0
1070 41 0
1070 42 0
1070 43 0
1070 44 0
1070 45 0
1070 46 0
1070 47 0
1070 48 0
1070 49 0
1070 50 0
1075 0 0
1075 1 0
1075 2 0
1075 3 0
1075 4 0
1075 5 0
1075 6 0
1075 7 0
1075 8 0
1075 9 0
1075 10 0
1075 11 0
1075 12 0
1075 13 0
1075 14 0
1075 15 0
1075 16 0
1075 17 0
1075 18 0
1075 19 0
1075 20 0
1075 21 0
1075 22 0
1075 23 0
1075 24 0
1075 25 0
1075 26 0
1075 27 0
1075 28 0
1075 29 0
1075 30 0
1075 31 0
1075 32 0
1075 33 0
1075 34 0
1075 35 0
1075 36 0
1075 37 0
1075 38 0
1075 39 0
1075 40 0
1075 41 0
1075 42 0
1075 43 0
1075 44 0
1075 45 0
1075 46 0
1075 47 0
1075 48 0
1075 49 0
1075 50 0
1080 0 0
1080 1 0
1080 2 0
1080 3 0
1080 4 0
1080 5 0
1080 6 0
1080 7 0
1080 8 0
1080 9 0
1080 10 0
1080 11 0
1080 12 0
1080 13 0
1080 14 0
1080 15 0
1080 16 0
1080 17 0
1080 18 0
1080 19 0
1080 20 0
1080 21 0
1080 22 0
1080 23 0
1080 24 0
1080 25 0
1080 26 0
1080 27 0
1080 28 0
1080 29 0
1080 30 0
1080 31 0
1080 32 0
1080 33 0
1080 34 0
1080 35 0
1080 36 0
1080 37 0
1080 38 0
1080 39 0
1080 40 0
1080 41 0
1080 42 0
1080 43 0
1080 44 0
1080 45 0
1080 46 0
1080 47 0
1080 48 0
1080 49 0
1080 50 0
1085 0 0
1085 1 0
1085 2 0
1085 3 0
1085 4 0
1085 5 0
1085 6 0
1085 7 0
1085 8 0
1085 9 0
1085 10 0
1085 11 0
1085 12 0
1085 13 0
1085 14 0
1085 15 0
1085 16 0
1085 17 0
1085 18 0
1085 19 0
1085 20 0
1085 21 0
1085 22 0
1085 23 0
1085 24 0
1085 25 0
1085 26 0
1085 27 0
1085 28 0
1085 29 0
1085 30 0
1085 31 0
1085 32 0
1085 33 0
1085 34 0
1085 35 0
1085 36 0
1085 37 0
1085 38 0
1085 39 0
1085 40 0
1085 41 0
1085 42 0
1085 43 0
1085 44 0
1085 45 0
1085 46 0
1085 47 0
1085 48 0
1085 49 0
1085 50 0
1090 0 0
1090 1 0
1090 2 0
1090 3 0
1090 4 0
1090 5 0
1090 6 0
1090 7 0
1090 8 0
1090 9 0
1090 10 0
1090 11 0
1090 12 0
1090 13 0
1090 14 0
1090 15 0
1090 16 0
1090 17 0
1090 18 0
1090 19 0
1090 20 0
1090 21 0
1090 22 0
1090 23 0
1090 24 0
1090 25 0
1090 26 0
1090 27 0
1090 28 0
1090 29 0
1090 30 0
1090 31 0
1090 32 0
1090 33 0
1090 34 0
1090 35 0
1090 36 0
1090 37 0
1090 38 0
1090 39 0
1090 40 0
1090 41 0
1090 42 0
1090 43 0
1090 44 0
1090 45 0
1090 46 0
1090 47 0
1090 48 0
1090 49 0
1090 50 0
1095 0 0
1095 1 0
1095 2 0
1095 3 0
1095 4 0
1095 5 0
1095 6 0
1095 7 0
1095 8 0
1095 9 0
1095 10 0
1095 11 0
1095 12 0
1095 13 0
1095 14 0
1095 15 0
1095 16 0
1095 17 0
1095 18 0
1095 19 0
1095 20 0
1095 21 0
1095 22 0
1095 23 0
1095 24 0
1095 25 0
1095 26 0
1095 27 0
1095 28 0
1095 29 0
1095 30 0
1095 31 0
1095 32 0
1095 33 0
1095 34 0
1095 35 0
1095 36 0
1095 37 0
1095 38 0
1095 39 0
1095 40 0
1095 41 0
1095 42 0
1095 43 0
1095 44 0
1095 45 0
1095 46 0
1095 47 0
1095 48 0
1095 49 0
1095 50 0
1100 0 0
1100 1 0
1100 2 0
1100 3 0
1100 4 0
1100 5 0
1100 6 0
1100 7 0
1100 8 0
1100 9 0
1100 10 0
1100 11 0
1100 12 0
1100 13 0
1100 14 0
1100 15 0
1100 16 0
1100 17 0
1100 18 0
1100 19 0
1100 20 0
1100 21 0
1100 22 0
1100 23 0
1100 24 0
1100 25 0
1100 26 0
1100 27 0
1100 28 0
1100 29 0
1100 30 0
1100 31 0
1100 32 0
1100 33 0
1100 34 0
1100 35 0
1100 36 0
1100 37 0
1100 38 0
1100 39 0
1100 40 0
1100 41 0
1100 42 0
1100 43 0
1100 44 0
1100 45 0
1100 46 0
1100 47 0
1100 48 0
1100 49 0
1100 50 0
1105 0 0
1105 1 0
1105 2 0
1105 3 0
1105 4 0
1105 5 0
1105 6 0
1105 7 0
1105 8 0
1105 9 0
1105 10 0
1105 11 0
1105 12 0
1105 13 0
1105 14 0
1105 15 0
1105 16 0
1105 17 0
1105 18 0
1105 19 0
1105 20 0
1105 21 0
1105 22 0
1105 23 0
1105 24 0
1105 25 0
1105 26 0
1105 27 0
1105 28 0
1105 29 0
1105 30 0
1105 31 0
1105 32 0
1105 33 0
1105 34 0
1105 35 0
1105 36 0
1105 37 0
1105 38 0
1105 39 0
1105 40 0
1105 41 0
1105 42 0
1105 43 0
1105 44 0
1105 45 0
1105 46 0
1105 47 0
1105 48 0
1105 49 0
1105 50 0
1110 0 0
1110 1 0
1110 2 0
1110 3 0
1110 4 0
1110 5 0
1110 6 0
1110 7 0
1110 8 0
1110 9 0
1110 10 0
1110 11 0
1110 12 0
1110 13 0
1110 14 0
1110 15 0
1110 16 0
1110 17 0
1110 18 0
1110 19 0
1110 20 0
1110 21 0
1110 22 0
1110 23 0
1110 24 0
1110 25 0
1110 26 0
1110 27 0
1110 28 0
1110 29 0
1110 30 0
1110 31 0
1110 32 0
1110 33 0
1110 34 0
1110 35 0
1110 36 0
1110 37 0
1110 38 0
1110 39 0
1110 40 0
1110 41 0
1110 42 0
1110 43 0
1110 44 0
1110 45 0
1110 46 0
1110 47 0
1110 48 0
1110 49 0
1110 50 0
1115 0 0
1115 1 0
1115 2 0
1115 3 0
1115 4 0
1115 5 0
1115 6 0
1115 7 0
1115 8 0
1115 9 0
1115 10 0
1115 11 0
1115 12 0
1115 13 0
1115 14 0
1115 15 0
1115 16 0
1115 17 0
1115 18 0
1115 19 0
1115 20 0
1115 21 0
1115 22 0
1115 23 0
1115 24 0
1115 25 0
1115 26 0
1115 27 0
1115 28 0
1115 29 0
1115 30 0
1115 31 0
1115 32 0
1115 33 0
1115 34 0
1115 35 0
1115 36 0
1115 37 0
1115 38 0
1115 39 0
1115 40 0
1115 41 0
1115 42 0
1115 43 0
1115 44 0
1115 45 0
1115 46 0
1115 47 0
1115 48 0
1115 49 0
1115 50 0
1120 0 0
1120 1 0
1120 2 0
1120 3 0
1120 4 0
1120 5 0
1120 6 0
1120 7 0
1120 8 0
1120 9 0
1120 10 0
1120 11 0
1120 12 0
1120 13 0
1120 14 0
1120 15 0
1120 16 0
1120 17 0
1120 18 0
1120 19 0
1120 20 0
1120 21 0
